Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
628.8711944,Block,equiGrain,27,0.501045824,1.646819876,20,0,0,Top,Investment
897.8380548,Nozzle,equiGrain,24,3.416786699,1.09656712,30,0,0,Bottom,Die
1462.022999,Block,equiGrain,21,2.23471201,3.731948105,19,0,0,Top,Investment
1940.958775,Valve,singleGrain,15,1.444684211,7.731084545,10,0,2,Bottom,Die
2190.478235,Nozzle,singleGrain,13,4.498538288,2.430181517,12,0,0,Bottom,Continuous
1503.947441,Nozzle,colGrain,19,2.401415621,8.185751789,19,0,0,Bottom,Continuous
797.4148929,Nozzle,equiGrain,29,4.480660862,3.032271061,28,0,0,Bottom,Continuous
1820.239161,Blade,colGrain,14,2.551622269,6.864461772,10,0,0,Bottom,Die
1354.350917,Valve,equiGrain,16,3.415456443,9.109677082,20,1,0,Top,Die
1545.855294,Nozzle,equiGrain,16,4.778263605,5.966966608,19,0,0,Top,Continuous
1765.152127,Nozzle,colGrain,5,4.600145859,7.587413133,1,4,0,Bottom,Investment
1747.712051,Nozzle,colGrain,8,2.39746631,1.064940531,0,0,0,Top,Continuous
761.3577888,Block,equiGrain,27,3.322011487,9.13305887,17,0,0,Top,Investment
692.5278043,Valve,colGrain,29,3.192708536,6.480751689,18,0,0,Bottom,Die
1512.561546,Blade,singleGrain,8,4.054772251,4.851271344,3,0,0,Top,Die
1662.257999,Nozzle,equiGrain,10,1.962947324,7.240898954,0,0,0,Top,Investment
147.2842878,Blade,equiGrain,29,0.576526343,7.949517512,27,0,0,Top,Continuous
2159.604942,Block,equiGrain,12,3.92092006,3.271428261,9,0,6,Bottom,Die
2058.761872,Nozzle,colGrain,15,3.211682894,2.658373805,9,0,0,Bottom,Investment
1174.436526,Blade,singleGrain,18,3.85662757,7.401180467,19,0,0,Top,Continuous
1369.652912,Blade,colGrain,6,2.116510574,6.469617028,0,0,0,Top,Continuous
1506.769481,Blade,equiGrain,7,2.26537277,4.243175439,2,0,0,Bottom,Continuous
2003.233744,Nozzle,equiGrain,14,1.6695879,1.266088417,10,0,0,Bottom,Investment
1795.113884,Nozzle,colGrain,9,3.415555929,8.282460774,0,0,0,Top,Die
1317.267466,Valve,singleGrain,18,4.678347009,3.285521123,15,0,5,Bottom,Continuous
2094.622988,Nozzle,singleGrain,12,1.037211045,2.489500229,10,0,0,Bottom,Continuous
1757.493223,Nozzle,singleGrain,22,2.310482267,6.198628052,12,0,0,Bottom,Die
1391.245441,Blade,colGrain,8,2.799199166,6.060439249,0,0,0,Top,Continuous
1747.60421,Nozzle,equiGrain,6,1.624699061,3.299127584,0,0,0,Bottom,Investment
1954.399422,Block,singleGrain,6,1.337592565,5.023306439,0,0,0,Top,Continuous
810.9546321,Nozzle,colGrain,29,2.572374114,3.721196102,23,0,0,Top,Die
1499.162172,Block,colGrain,23,1.5675604,8.5244621,18,0,0,Top,Die
1216.969691,Valve,equiGrain,16,1.193963253,8.071221344,18,0,0,Top,Continuous
1684.066562,Nozzle,colGrain,5,2.112982371,1.072114323,0,0,0,Top,Continuous
2056.698403,Nozzle,singleGrain,11,1.650162422,6.524277809,12,0,0,Top,Continuous
2093.399486,Block,equiGrain,14,2.609919273,1.8573407,12,2,0,Top,Continuous
2160.956365,Block,colGrain,13,4.714877318,8.408509906,12,0,0,Bottom,Investment
1747.349502,Block,colGrain,10,3.397937766,8.134988384,1,3,0,Top,Investment
2244.968098,Nozzle,singleGrain,11,2.273498413,6.09451964,13,0,0,Bottom,Die
1977.837717,Nozzle,colGrain,14,1.274527189,2.645131227,12,0,0,Bottom,Investment
1403.864078,Valve,singleGrain,9,1.653161746,6.655996352,0,0,9,Bottom,Investment
1548.318285,Blade,singleGrain,6,4.903023313,2.767083975,2,0,0,Bottom,Die
1298.505961,Blade,colGrain,9,0.759606718,9.54782964,3,0,0,Bottom,Continuous
861.0086888,Block,equiGrain,26,4.834768223,4.5445361,20,0,0,Top,Investment
1349.649073,Blade,singleGrain,5,1.048820893,9.056854445,1,0,0,Top,Continuous
991.0602476,Nozzle,equiGrain,25,3.229424872,3.569043191,23,0,0,Bottom,Die
1659.525167,Block,colGrain,18,2.727961832,5.019596816,18,0,0,Top,Continuous
1187.361756,Blade,singleGrain,23,3.78874269,5.465631608,17,0,0,Top,Die
382.1889197,Blade,singleGrain,30,1.766531947,5.331538068,23,0,0,Bottom,Investment
2234.874585,Nozzle,equiGrain,15,4.918256079,6.514403774,10,0,0,Bottom,Continuous
1336.665514,Valve,singleGrain,16,4.839609496,7.240922627,18,0,0,Bottom,Investment
2076.844815,Block,colGrain,12,3.344149495,7.720379983,10,0,0,Top,Continuous
1884.198398,Nozzle,equiGrain,8,2.609292463,1.594328574,0,0,0,Bottom,Die
1045.318842,Blade,colGrain,18,2.589937989,9.850626489,15,2,0,Top,Investment
1407.291816,Nozzle,singleGrain,17,0.900078699,9.038100572,17,0,0,Top,Investment
969.7165732,Nozzle,singleGrain,24,4.840585055,6.685502898,21,0,0,Bottom,Continuous
1574.89142,Nozzle,equiGrain,16,3.446344647,8.583320927,17,0,0,Bottom,Continuous
2278.75903,Block,colGrain,13,4.879468398,6.526755179,8,0,0,Bottom,Die
793.9794178,Block,equiGrain,26,3.580482713,4.507906971,19,0,0,Top,Investment
2083.968369,Block,colGrain,14,0.931572296,9.007201331,14,0,0,Top,Continuous
2065.516944,Block,equiGrain,8,4.827891191,5.112861818,2,0,0,Bottom,Die
1131.540233,Blade,colGrain,17,2.115490293,9.646592716,14,0,0,Bottom,Continuous
1581.075245,Nozzle,colGrain,21,2.069148423,4.344255397,17,0,0,Bottom,Continuous
1503.729897,Nozzle,singleGrain,23,0.598152028,7.629908742,20,0,0,Bottom,Die
1662.36669,Valve,equiGrain,5,3.902269571,4.756747251,0,0,0,Top,Die
1160.87621,Blade,equiGrain,17,2.761143458,8.007117975,18,0,0,Bottom,Continuous
2118.691317,Block,singleGrain,5,2.857487403,6.882086606,0,0,0,Bottom,Die
1772.902757,Valve,singleGrain,8,2.528879523,2.390273045,2,3,0,Bottom,Continuous
509.4049201,Blade,singleGrain,29,2.977886176,2.796666836,20,0,0,Bottom,Die
1280.612574,Valve,colGrain,18,4.498572864,6.242226013,19,0,0,Bottom,Investment
387.2217105,Blade,singleGrain,30,3.894660479,3.180589377,20,0,0,Top,Continuous
1231.583895,Valve,singleGrain,22,3.535270475,6.862282407,17,0,6,Bottom,Continuous
1255.35477,Valve,colGrain,16,3.550036248,8.606171991,22,0,0,Bottom,Investment
440.8331922,Valve,colGrain,28,4.321078762,7.244988267,19,0,0,Bottom,Investment
1384.070319,Nozzle,equiGrain,18,2.579394087,2.991545028,17,0,0,Bottom,Investment
274.8337529,Blade,equiGrain,30,2.262609993,8.470352228,22,0,0,Top,Die
609.3761215,Blade,singleGrain,26,3.710627357,3.976383628,18,0,0,Bottom,Continuous
278.2722714,Blade,colGrain,29,4.53504338,8.380145003,28,0,0,Top,Continuous
1613.235423,Valve,colGrain,11,2.412684474,1.750292873,7,0,0,Top,Investment
1013.206454,Block,singleGrain,29,3.414429619,7.46060647,21,0,0,Bottom,Continuous
1545.449836,Blade,singleGrain,8,4.73739477,6.654024437,0,0,0,Bottom,Investment
407.5164682,Blade,singleGrain,25,2.506683335,8.412906441,18,0,0,Top,Investment
819.5074676,Nozzle,singleGrain,25,2.543664871,2.338394192,22,0,0,Bottom,Investment
2040.990822,Block,colGrain,12,2.356374349,2.219505661,12,0,0,Top,Continuous
1304.329295,Valve,colGrain,19,4.883119625,2.149195928,15,0,0,Top,Continuous
943.9897125,Block,singleGrain,29,2.747050284,2.657417778,26,0,0,Bottom,Continuous
783.3976279,Nozzle,colGrain,28,4.409634143,2.897595164,26,0,0,Bottom,Die
1489.726366,Blade,singleGrain,12,4.51519571,4.282981881,9,0,2,Top,Investment
2183.831045,Nozzle,singleGrain,11,4.651501063,1.183906996,8,0,0,Bottom,Die
1711.015564,Block,singleGrain,7,0.655591679,9.795841204,0,0,0,Top,Investment
818.5700986,Nozzle,colGrain,24,2.598220091,8.100084602,21,0,0,Bottom,Investment
1729.703104,Blade,equiGrain,13,3.919514603,9.355355001,10,0,0,Bottom,Die
2109.309949,Block,singleGrain,10,0.763504315,5.799251669,0,0,0,Bottom,Die
1730.608643,Valve,colGrain,10,2.001775947,3.713046807,1,0,0,Bottom,Die
1532.24929,Nozzle,colGrain,22,1.68992461,1.124460143,15,0,0,Bottom,Die
1599.011931,Nozzle,colGrain,8,0.70417391,7.99066805,0,0,0,Bottom,Investment
906.7819706,Nozzle,singleGrain,25,4.853024427,3.583547799,25,0,0,Top,Continuous
1176.698413,Blade,singleGrain,19,4.781827553,1.86732405,14,0,0,Bottom,Investment
1860.794774,Block,equiGrain,10,2.827092931,1.976576855,1,0,0,Bottom,Investment
1142.119612,Blade,colGrain,21,3.762289897,5.748305607,18,0,0,Top,Continuous
691.8403605,Block,equiGrain,28,3.183035053,9.434053658,29,0,0,Bottom,Investment
1489.121671,Blade,equiGrain,15,1.087640868,1.707390141,9,0,0,Top,Investment
1533.105152,Blade,equiGrain,6,3.240621774,9.389921119,0,0,0,Bottom,Die
717.0308776,Nozzle,equiGrain,30,2.090765946,6.028371431,24,0,0,Top,Die
1752.28204,Blade,singleGrain,13,3.685525523,6.003277784,10,1,0,Top,Continuous
1783.36646,Nozzle,singleGrain,7,1.767623446,9.740022627,0,0,0,Bottom,Investment
874.5840885,Valve,singleGrain,24,4.788460867,8.738049944,21,2,0,Bottom,Continuous
2263.290341,Block,colGrain,15,2.289516381,1.424576598,13,0,0,Bottom,Die
1792.785588,Nozzle,equiGrain,5,3.175852873,3.795122495,1,0,0,Top,Die
1646.79414,Nozzle,singleGrain,18,4.265579915,7.516709752,12,0,0,Bottom,Investment
1024.932629,Blade,equiGrain,19,2.575317283,8.717588081,18,0,4,Bottom,Investment
1526.928644,Nozzle,colGrain,19,4.202797493,7.707490139,17,0,0,Bottom,Continuous
781.9233011,Nozzle,colGrain,30,2.602711251,4.165347194,21,0,0,Top,Die
780.4795472,Nozzle,singleGrain,27,4.740677159,9.87069425,25,0,0,Top,Investment
982.4315225,Block,colGrain,24,3.751736382,3.37286943,17,0,0,Top,Die
1574.836916,Block,equiGrain,19,4.580738767,6.25859939,18,0,0,Bottom,Investment
1972.381707,Block,colGrain,14,1.455175845,6.712870299,12,0,0,Top,Investment
1412.568941,Valve,equiGrain,18,3.848076357,5.138994382,11,0,0,Top,Die
1905.932204,Block,equiGrain,5,1.405107311,6.558984248,2,0,0,Bottom,Die
1265.585799,Blade,singleGrain,20,2.878942767,3.546709746,23,0,0,Bottom,Die
653.6917878,Blade,singleGrain,24,4.583206426,2.28598578,21,2,0,Bottom,Die
1291.496361,Blade,colGrain,9,0.713007093,1.745969578,1,0,0,Bottom,Investment
721.4750075,Valve,singleGrain,24,2.590238826,1.712118021,19,0,0,Bottom,Investment
628.8137834,Valve,colGrain,28,1.939033806,8.697360768,22,0,0,Bottom,Die
1038.633765,Blade,singleGrain,23,0.77375822,9.064361209,18,0,0,Top,Continuous
1828.443703,Block,equiGrain,9,3.104334702,3.520633264,1,0,0,Top,Investment
1869.015054,Valve,singleGrain,14,2.708777101,7.512177792,7,0,0,Top,Investment
1696.828177,Valve,colGrain,11,0.826794564,3.342271314,10,0,0,Top,Continuous
1513.269142,Blade,colGrain,10,3.530551143,5.601556817,0,0,0,Top,Continuous
994.0935802,Block,singleGrain,27,0.992408829,6.442025037,16,0,0,Bottom,Continuous
2135.177753,Nozzle,singleGrain,11,4.001392413,3.258319047,11,0,0,Top,Die
1257.493455,Blade,singleGrain,18,1.252334737,9.685883322,22,4,0,Bottom,Die
2066.71693,Nozzle,equiGrain,13,1.146109245,3.422047369,9,0,0,Bottom,Continuous
1069.300382,Blade,equiGrain,23,3.639430435,8.401766899,24,0,0,Bottom,Investment
1891.98593,Nozzle,singleGrain,9,3.367802482,3.909809282,0,0,0,Top,Continuous
1687.604874,Valve,equiGrain,14,2.422251697,1.907306488,10,0,0,Top,Investment
1489.97795,Block,colGrain,22,1.462832576,1.96914793,20,0,0,Top,Die
1293.950536,Valve,singleGrain,19,4.361631614,2.70347672,18,0,0,Bottom,Investment
1099.807716,Blade,colGrain,22,4.875760669,9.559799632,14,3,0,Bottom,Die
2059.817163,Block,singleGrain,11,2.118417069,9.156490313,13,0,0,Top,Investment
1361.09275,Valve,equiGrain,20,3.548053443,9.351798587,20,0,0,Bottom,Continuous
2041.1197,Block,singleGrain,7,1.977271986,7.029660122,0,0,0,Top,Die
1572.751998,Nozzle,singleGrain,16,3.415634568,1.90737786,18,0,0,Top,Die
1663.243781,Blade,singleGrain,12,4.15010462,4.408471415,9,0,0,Bottom,Investment
1666.725196,Valve,singleGrain,8,1.926441632,7.734983245,0,0,0,Bottom,Investment
2103.808609,Nozzle,singleGrain,13,1.711888344,8.182900393,9,0,0,Bottom,Investment
1209.42724,Blade,colGrain,19,2.377115209,8.458740921,19,0,0,Bottom,Continuous
1883.787358,Valve,equiGrain,12,2.14099302,5.883156531,14,0,0,Top,Die
1454.471759,Nozzle,singleGrain,16,0.533074002,6.752251064,9,0,0,Top,Continuous
1622.055059,Block,equiGrain,20,3.708373301,6.985476738,17,0,0,Top,Die
1411.606047,Nozzle,equiGrain,23,4.05278709,8.08116603,20,0,0,Top,Continuous
1431.37398,Block,colGrain,17,2.431811234,1.925657595,18,0,2,Top,Investment
1722.485649,Valve,colGrain,7,3.749609961,4.538375103,1,0,0,Bottom,Die
1416.445975,Nozzle,equiGrain,17,4.526487114,7.640761525,20,0,0,Top,Continuous
1494.313518,Nozzle,singleGrain,16,1.096153756,7.358891087,21,0,0,Bottom,Investment
772.849885,Nozzle,equiGrain,24,1.274859355,3.245664465,22,0,0,Bottom,Investment
1446.135107,Nozzle,colGrain,20,3.409999111,8.939962397,18,0,0,Top,Continuous
1158.117382,Blade,colGrain,20,3.354327604,7.893660564,16,0,0,Bottom,Continuous
1365.214506,Valve,colGrain,21,4.202179961,4.858725208,18,0,0,Top,Die
1581.202852,Valve,equiGrain,13,4.827855803,9.791128448,9,0,9,Top,Investment
1685.724837,Nozzle,equiGrain,21,2.620622039,3.751875499,17,0,0,Bottom,Die
1102.312826,Block,singleGrain,25,3.044955454,2.752247425,18,0,0,Bottom,Die
1369.603594,Valve,equiGrain,21,2.480824151,5.740238603,17,0,0,Bottom,Continuous
489.2616741,Valve,colGrain,30,3.312906052,8.682089018,21,0,0,Bottom,Continuous
1019.365522,Blade,colGrain,20,2.749111522,9.290523404,13,0,0,Top,Continuous
1612.689999,Blade,equiGrain,12,2.581692824,3.432796808,10,0,0,Bottom,Investment
1640.361304,Blade,colGrain,15,2.484700094,8.263649401,10,0,0,Top,Die
1503.615722,Blade,colGrain,12,2.797365358,1.717976358,8,0,0,Top,Investment
1618.276509,Blade,singleGrain,11,1.612750741,2.458062416,9,0,0,Bottom,Investment
1778.613581,Valve,equiGrain,10,3.564647139,6.261776414,0,0,0,Bottom,Die
1524.971462,Block,equiGrain,20,1.072716658,9.110977977,17,0,0,Bottom,Continuous
1639.996422,Block,singleGrain,20,3.867642294,6.466860902,18,0,0,Bottom,Investment
735.0586572,Nozzle,singleGrain,30,1.371985689,8.072185983,16,0,0,Top,Die
1282.351355,Blade,singleGrain,21,1.837319046,2.359450267,18,0,0,Bottom,Die
2129.0135,Nozzle,singleGrain,13,4.357057881,7.156414938,12,0,0,Bottom,Investment
1701.59801,Valve,colGrain,6,3.320155091,8.234657964,2,0,0,Top,Die
2076.91237,Block,singleGrain,8,4.692065709,5.118850229,2,0,0,Top,Die
2179.697671,Nozzle,equiGrain,14,2.259276226,7.10428062,12,0,0,Bottom,Die
1760.915041,Nozzle,colGrain,6,2.014625099,9.618314404,1,0,0,Top,Continuous
1311.780878,Valve,colGrain,23,2.786329885,1.989636917,19,0,0,Bottom,Continuous
919.0002419,Block,colGrain,30,3.945981951,3.062727073,19,0,0,Bottom,Continuous
1884.627372,Nozzle,singleGrain,7,4.27226394,7.804713911,0,0,0,Top,Continuous
1773.188381,Nozzle,singleGrain,8,3.452426772,4.71310242,1,0,0,Top,Investment
690.0458483,Valve,colGrain,29,3.484163862,6.564224481,15,0,0,Bottom,Die
1248.507517,Valve,equiGrain,18,0.598480768,1.489696143,18,0,0,Bottom,Continuous
1383.902287,Block,colGrain,16,0.771836658,5.942502543,17,0,0,Top,Investment
1967.817011,Block,equiGrain,6,4.901438128,8.029184345,0,1,0,Bottom,Die
1490.452037,Nozzle,colGrain,18,4.08414035,1.961498964,18,0,0,Top,Continuous
1398.016946,Valve,singleGrain,6,1.710356568,7.158914993,1,0,7,Bottom,Investment
1924.690556,Nozzle,singleGrain,9,2.555043663,3.100129357,0,0,0,Top,Continuous
988.4594867,Blade,colGrain,16,3.856117102,7.051828529,17,3,0,Top,Investment
1526.567226,Block,colGrain,23,2.246137345,4.90074182,17,0,0,Top,Continuous
804.6215709,Nozzle,equiGrain,27,1.820655723,8.778201239,18,2,0,Bottom,Continuous
319.4741673,Blade,singleGrain,28,1.173048332,1.188143474,23,1,0,Top,Continuous
1033.743282,Blade,singleGrain,18,4.42938401,1.687755653,19,0,0,Top,Investment
1668.505451,Block,colGrain,16,2.401354503,2.825786833,18,0,0,Bottom,Die
687.7185428,Valve,singleGrain,27,4.521969532,1.051263196,27,1,0,Top,Die
1884.104388,Block,equiGrain,9,2.316379685,7.106794691,2,0,0,Top,Continuous
546.7498917,Valve,singleGrain,29,2.1213593,7.426006922,21,0,0,Top,Continuous
657.7202924,Valve,equiGrain,26,2.903951454,2.326894747,17,0,0,Bottom,Die
1583.554417,Block,singleGrain,21,4.48937485,7.605660048,14,0,0,Top,Investment
1285.336037,Blade,colGrain,6,2.985834871,2.580278175,2,4,0,Bottom,Investment
388.6920766,Blade,colGrain,29,4.452625199,9.262399287,25,0,0,Bottom,Continuous
2023.432987,Block,colGrain,15,1.295385349,2.153733544,12,0,0,Top,Investment
1532.775017,Nozzle,singleGrain,23,1.965232785,3.227229348,18,0,0,Top,Continuous
1552.551318,Valve,singleGrain,10,0.520093722,1.239062467,2,0,0,Bottom,Investment
1162.309447,Blade,singleGrain,22,2.809776639,8.843542035,15,0,0,Top,Die
2219.017552,Block,colGrain,14,1.522649301,8.808187879,10,0,0,Bottom,Continuous
1112.526482,Blade,singleGrain,21,3.816383578,1.348606594,18,0,0,Bottom,Investment
1520.769196,Block,equiGrain,18,4.903177416,1.624791474,19,0,0,Bottom,Investment
2104.723878,Nozzle,colGrain,11,3.882284371,4.898139685,10,0,0,Top,Die
2010.694303,Nozzle,colGrain,11,1.295396403,3.678770169,10,0,0,Top,Die
781.2113944,Nozzle,equiGrain,26,4.162408292,1.17892435,18,0,0,Bottom,Investment
1767.361117,Blade,singleGrain,13,3.897501609,4.610895236,12,0,0,Bottom,Investment
1300.142578,Valve,singleGrain,17,0.837983376,5.972361715,21,0,0,Top,Continuous
1498.014013,Nozzle,singleGrain,17,2.930262506,5.582787196,13,0,0,Top,Investment
1216.486356,Valve,singleGrain,22,4.833702933,2.391715169,15,0,0,Top,Investment
1716.441971,Nozzle,singleGrain,8,0.541296507,8.671522175,3,0,0,Top,Continuous
1036.260969,Block,singleGrain,24,0.699422209,3.117402703,19,0,0,Top,Die
1855.840878,Block,equiGrain,5,3.268809215,1.920953737,1,0,0,Bottom,Investment
1799.232375,Valve,singleGrain,12,0.642239511,8.492969409,12,0,0,Top,Continuous
996.7930071,Block,colGrain,25,3.624683171,4.560778887,21,0,0,Bottom,Continuous
1644.271465,Nozzle,equiGrain,9,1.077946956,3.455589326,0,0,0,Top,Investment
1313.247386,Nozzle,equiGrain,20,4.425927133,1.326819429,21,0,0,Top,Investment
1379.583758,Blade,colGrain,10,3.41008197,6.783303742,0,0,0,Top,Continuous
1720.912542,Nozzle,singleGrain,17,3.302247841,5.218853941,18,0,0,Bottom,Die
2071.004495,Block,colGrain,12,4.729177984,7.609829334,10,0,0,Top,Continuous
1743.987691,Valve,colGrain,13,3.558896998,2.503373268,12,0,0,Top,Investment
2098.125103,Block,colGrain,11,4.045080174,8.398786543,8,0,0,Top,Continuous
1433.498695,Valve,colGrain,9,4.195113307,4.092003415,2,0,0,Top,Investment
516.1757192,Valve,colGrain,30,2.285062708,5.094970509,19,0,0,Top,Continuous
1058.35277,Blade,singleGrain,18,1.083222311,7.872421064,19,0,0,Bottom,Investment
1967.754333,Block,colGrain,11,3.699699611,7.714944489,9,0,0,Top,Investment
1581.455886,Valve,equiGrain,9,1.349136033,4.67729753,1,0,0,Top,Die
1931.706468,Nozzle,equiGrain,12,1.372874805,6.06107988,13,0,0,Top,Continuous
2050.47757,Nozzle,equiGrain,14,1.050334887,5.184860733,11,0,0,Top,Die
2016.948722,Block,equiGrain,11,3.80683224,6.557050326,10,1,0,Top,Investment
1005.59338,Block,singleGrain,28,4.703537738,5.408168434,23,0,0,Top,Die
1130.436295,Valve,colGrain,23,2.200474062,1.751022445,18,0,0,Top,Investment
1799.519779,Block,colGrain,6,1.556513027,3.292740174,0,0,2,Bottom,Investment
1415.561894,Block,equiGrain,16,3.455178496,8.039744056,18,0,0,Top,Investment
1549.328622,Block,colGrain,22,2.798803276,5.516846032,18,1,0,Top,Investment
2195.769602,Block,equiGrain,14,3.858213966,8.061641268,8,0,0,Top,Die
1537.486622,Blade,equiGrain,13,1.584695366,9.844605894,10,0,0,Top,Continuous
1648.655667,Block,equiGrain,21,1.385366646,1.686394661,15,0,0,Bottom,Die
2045.060051,Nozzle,equiGrain,12,2.208951405,8.928851787,13,0,0,Bottom,Continuous
2152.134447,Block,singleGrain,7,3.938434936,9.008604366,2,0,0,Bottom,Die
1326.250451,Nozzle,colGrain,16,0.680504382,4.521473425,15,0,0,Top,Investment
675.5037957,Nozzle,equiGrain,30,4.136419017,8.193083955,19,0,0,Bottom,Continuous
1803.312328,Nozzle,colGrain,7,0.841253319,4.706931271,0,0,0,Bottom,Continuous
2022.120691,Block,equiGrain,11,2.109821955,1.018951484,10,0,0,Bottom,Investment
2034.935079,Nozzle,colGrain,11,4.305029935,8.776214771,10,0,0,Bottom,Continuous
560.7690758,Valve,colGrain,26,1.818665616,7.057714478,24,0,0,Top,Continuous
1576.500819,Block,colGrain,18,4.187185319,8.191948765,14,0,0,Bottom,Continuous
1583.327836,Valve,singleGrain,6,0.823470962,3.600239206,0,0,0,Bottom,Investment
1727.593871,Block,colGrain,16,2.993234481,3.658119658,19,0,0,Bottom,Continuous
1265.945358,Blade,equiGrain,8,4.446353415,7.444496316,1,0,0,Top,Investment
1297.789361,Valve,singleGrain,19,0.668661639,3.851134504,17,0,0,Top,Continuous
1802.676077,Nozzle,colGrain,10,1.563522332,5.967467474,2,0,0,Bottom,Continuous
1783.012505,Nozzle,equiGrain,8,2.755458393,8.384520813,1,0,0,Top,Die
975.6473152,Block,colGrain,26,2.744457772,9.053462277,20,0,0,Bottom,Continuous
1541.961763,Nozzle,singleGrain,22,3.327420062,6.717508219,19,0,0,Top,Die
970.2884694,Nozzle,singleGrain,28,4.437500912,6.576777636,21,0,0,Bottom,Die
1639.029815,Nozzle,colGrain,17,2.846475557,2.607987732,21,0,0,Bottom,Continuous
1541.004354,Blade,equiGrain,7,1.831986424,5.984751299,1,0,0,Bottom,Die
1078.975018,Valve,equiGrain,23,3.182935804,1.459782491,16,0,0,Top,Investment
1165.731599,Blade,colGrain,16,2.67514611,6.125928268,15,0,0,Bottom,Continuous
2213.697863,Nozzle,singleGrain,15,2.996778602,8.153894979,10,0,0,Top,Continuous
640.8881773,Nozzle,singleGrain,28,1.824403227,4.319872453,19,0,7,Bottom,Investment
2058.0356,Block,colGrain,10,4.296356678,6.936365301,0,0,1,Bottom,Continuous
2092.289865,Block,colGrain,14,3.817059967,4.346549786,11,0,0,Top,Investment
1968.62468,Valve,singleGrain,11,4.169312399,3.871766868,9,0,0,Bottom,Continuous
1095.327351,Valve,colGrain,23,1.465674572,7.205654821,20,0,0,Top,Investment
839.3152155,Nozzle,equiGrain,24,3.726088368,4.191499065,24,0,0,Bottom,Investment
1549.858821,Blade,colGrain,12,3.794623228,9.493962162,11,0,5,Top,Continuous
1789.594261,Valve,equiGrain,11,4.958159199,1.242284838,8,0,0,Top,Continuous
1731.560095,Valve,colGrain,11,4.179471914,9.127131435,10,0,0,Top,Continuous
460.6965726,Valve,equiGrain,30,1.706133972,4.025198683,24,0,0,Top,Die
886.8048836,Nozzle,equiGrain,29,3.898138123,9.91478701,19,0,0,Bottom,Die
1467.089404,Valve,colGrain,7,0.708695936,4.642629409,0,0,0,Bottom,Investment
728.5068097,Block,singleGrain,27,1.52771755,1.08663443,27,0,0,Top,Investment
504.78001,Blade,singleGrain,28,2.491609106,6.114402078,22,0,0,Bottom,Continuous
897.5589298,Nozzle,equiGrain,24,3.126014635,4.06121188,23,0,0,Top,Continuous
797.8873861,Block,equiGrain,24,1.842737382,7.727738691,20,0,0,Top,Investment
713.3131899,Nozzle,colGrain,28,4.216856099,7.793583304,21,0,0,Top,Continuous
1905.823275,Nozzle,singleGrain,6,1.960381315,6.974760999,0,0,0,Top,Die
1496.859401,Blade,singleGrain,5,1.778668503,8.159077855,0,0,0,Bottom,Continuous
1537.368778,Blade,colGrain,8,4.230533375,9.705941678,2,0,0,Bottom,Die
1166.325996,Valve,equiGrain,22,3.952153058,7.553452106,18,0,0,Top,Continuous
1630.586943,Blade,colGrain,14,2.060580804,9.641453002,11,0,0,Bottom,Investment
2167.434088,Nozzle,equiGrain,15,3.912653827,1.12451036,11,0,0,Bottom,Continuous
683.5423689,Valve,equiGrain,26,4.774458952,8.088838022,20,0,0,Top,Die
476.8172205,Blade,colGrain,27,3.054578608,4.554767847,22,0,0,Bottom,Die
1510.858771,Block,equiGrain,21,2.969679845,2.035477055,18,0,0,Bottom,Investment
1327.104648,Valve,equiGrain,17,4.047112353,4.755012273,17,0,0,Top,Die
1201.472389,Blade,singleGrain,22,3.549200059,5.960178349,18,0,0,Top,Continuous
1662.846393,Block,colGrain,17,2.851509711,7.866530257,15,2,0,Top,Die
1685.762144,Block,singleGrain,23,4.881925613,8.736483311,18,0,0,Top,Die
1291.979585,Nozzle,colGrain,17,0.999013266,1.400309752,18,0,0,Top,Continuous
1948.538289,Block,equiGrain,7,2.44623541,7.029039354,1,0,0,Bottom,Continuous
1918.257352,Block,singleGrain,5,2.38058122,2.828259597,2,0,0,Bottom,Investment
1262.405979,Valve,equiGrain,21,2.794441486,8.748828633,19,4,0,Bottom,Continuous
1191.23057,Valve,equiGrain,22,1.260886478,8.335495045,18,0,0,Top,Continuous
234.7177169,Blade,colGrain,29,0.99384982,2.399289366,22,0,0,Top,Continuous
366.5161225,Blade,singleGrain,30,2.298652228,3.439360644,21,0,0,Top,Continuous
770.7729753,Valve,singleGrain,26,4.423732462,8.84107133,22,0,0,Top,Die
1580.833583,Nozzle,singleGrain,21,0.539216451,8.915827456,21,0,0,Bottom,Die
1784.062469,Valve,singleGrain,7,1.668466525,5.460051252,1,0,0,Bottom,Continuous
1671.222789,Block,colGrain,16,4.607224264,5.906296328,19,0,0,Bottom,Continuous
775.7525037,Nozzle,equiGrain,27,3.801185607,7.11650136,21,0,0,Top,Continuous
1712.128002,Valve,colGrain,6,3.025242272,5.957457885,0,0,0,Bottom,Continuous
1784.444963,Nozzle,singleGrain,5,1.357226816,7.303501981,0,0,0,Bottom,Investment
1652.696543,Valve,equiGrain,5,1.578102886,6.758159069,1,0,0,Bottom,Die
607.8868618,Valve,colGrain,30,1.997521889,8.034804641,23,0,0,Bottom,Die
1242.636656,Valve,colGrain,20,1.130110195,9.297275947,21,0,0,Bottom,Investment
2130.400137,Block,singleGrain,14,3.696384555,2.786240958,8,0,0,Top,Investment
